specification,contrast,outcome,effect_ms,ci_low_ms,ci_high_ms,p_value,subjects,episodes,ischemic_subjects,hr_subjects,overlapping_subjects,model
sta_individualized,ischemic_vs_baseline,mean_abs_resid_ms,7.154861183099718,4.516291521148867,9.793430845050569,1.065047717557175e-06,62,1571,,,,
sta_individualized,hr_vs_baseline,mean_abs_resid_ms,2.7518752395247112,0.4086565960560584,5.095093882993364,0.02299464150151218,29,478,,,,
sta_individualized,ischemic_vs_hr,mean_abs_resid_ms,5.965517187633488,1.8595063881279954,10.344269178764085,0.004599770011499425,78,2049,62.0,29.0,13.0,partially_paired_unique_subject_bootstrap
sta_individualized,ischemic_vs_baseline,mean_signed_resid_ms,-3.156026629980729,-7.2130556303361235,0.9010023703746657,0.12499128288366022,62,1571,,,,
sta_individualized,hr_vs_baseline,mean_signed_resid_ms,-1.3507505097997454,-5.090313566622118,2.388812547022627,0.4655221399023686,29,478,,,,
sta_individualized,ischemic_vs_hr,mean_signed_resid_ms,-3.0085650159959814,-8.64288784608388,2.308155811110516,0.27168641567921603,78,2049,62.0,29.0,13.0,partially_paired_unique_subject_bootstrap
stb_expanded_grid,ischemic_vs_baseline,mean_abs_resid_ms,7.305312212795765,4.494006561458143,10.116617864133387,2.695548009043536e-06,59,1026,,,,
stb_expanded_grid,hr_vs_baseline,mean_abs_resid_ms,4.156710346070701,1.78477466765049,6.528646024490913,0.0013784320473552343,25,220,,,,
stb_expanded_grid,ischemic_vs_hr,mean_abs_resid_ms,4.3550645805099,-0.7038892746524672,9.4195832336641,0.09209539523023849,75,1246,59.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stb_expanded_grid,ischemic_vs_baseline,mean_signed_resid_ms,-2.7727602144567407,-7.201068267290095,1.6555478383766133,0.21510225729957178,59,1026,,,,
stb_expanded_grid,hr_vs_baseline,mean_signed_resid_ms,-2.3505298888180475,-5.576071846905453,0.8750120692693586,0.14562500834283582,25,220,,,,
stb_expanded_grid,ischemic_vs_hr,mean_signed_resid_ms,0.061031315021072174,-6.645095615214587,7.014350211271404,0.9888505574721264,75,1246,59.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stb_fixed_120s,ischemic_vs_baseline,mean_abs_resid_ms,7.688792887733999,5.689108625540753,9.688477149927245,2.1721539148695338e-10,58,810,,,,
stb_fixed_120s,hr_vs_baseline,mean_abs_resid_ms,7.515169711462452,3.2290866558692786,11.801252767055626,0.0013718333079148874,25,157,,,,
stb_fixed_120s,ischemic_vs_hr,mean_abs_resid_ms,3.066940472520635,-3.131411283215433,8.919533255338655,0.3144842757862107,74,967,58.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stb_fixed_120s,ischemic_vs_baseline,mean_signed_resid_ms,-5.402937917771511,-9.684470530296338,-1.1214053052466832,0.014305488596157108,58,810,,,,
stb_fixed_120s,hr_vs_baseline,mean_signed_resid_ms,-9.350288549376844,-15.726301494958115,-2.9742756037955713,0.005824280442140135,25,157,,,,
stb_fixed_120s,ischemic_vs_hr,mean_signed_resid_ms,0.15235198510309367,-8.172843860165203,8.732058373499928,0.9931503424828758,74,967,58.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stb_fixed_180s,ischemic_vs_baseline,mean_abs_resid_ms,8.494704021405486,6.323853673015146,10.665554369795826,1.9534570253053166e-10,54,630,,,,
stb_fixed_180s,hr_vs_baseline,mean_abs_resid_ms,7.858925703475904,3.4051683729592526,12.312683033992556,0.0014274862768386576,22,130,,,,
stb_fixed_180s,ischemic_vs_hr,mean_abs_resid_ms,1.6407453251908493,-4.881909838023705,7.614720622397779,0.5823708814559272,71,760,54.0,22.0,5.0,partially_paired_unique_subject_bootstrap
stb_fixed_180s,ischemic_vs_baseline,mean_signed_resid_ms,-7.533873928715273,-11.772767995875977,-3.2949798615545696,0.0007807941095721206,54,630,,,,
stb_fixed_180s,hr_vs_baseline,mean_signed_resid_ms,-10.041886980906636,-16.47443075914244,-3.609343202670832,0.0038627441007772277,22,130,,,,
stb_fixed_180s,ischemic_vs_hr,mean_signed_resid_ms,-2.803359588044322,-10.998422455611193,5.954957378621978,0.4976751162441878,71,760,54.0,22.0,5.0,partially_paired_unique_subject_bootstrap
stb_fixed_30s,ischemic_vs_baseline,mean_abs_resid_ms,7.538970773705768,4.32849265465822,10.749448892753316,1.5811544352674395e-05,61,1117,,,,
stb_fixed_30s,hr_vs_baseline,mean_abs_resid_ms,4.1135400917100755,1.024788884795222,7.202291298624929,0.011097332856894833,26,227,,,,
stb_fixed_30s,ischemic_vs_hr,mean_abs_resid_ms,3.8270971912645813,-1.9141037668613492,9.806025429646445,0.1937903104844758,77,1344,61.0,26.0,10.0,partially_paired_unique_subject_bootstrap
stb_fixed_30s,ischemic_vs_baseline,mean_signed_resid_ms,-4.193713950347152,-8.74634575872956,0.3589178580352579,0.07032965324938327,61,1117,,,,
stb_fixed_30s,hr_vs_baseline,mean_signed_resid_ms,-2.2231896680859657,-6.885731973016365,2.4393526368444336,0.3354951087470062,26,227,,,,
stb_fixed_30s,ischemic_vs_hr,mean_signed_resid_ms,-1.465235899312498,-9.144753877636012,6.128700919871059,0.7063646817659117,77,1344,61.0,26.0,10.0,partially_paired_unique_subject_bootstrap
stb_fixed_60s,ischemic_vs_baseline,mean_abs_resid_ms,6.997311776232929,4.499060832946675,9.495562719519183,5.798856339664594e-07,60,1038,,,,
stb_fixed_60s,hr_vs_baseline,mean_abs_resid_ms,4.847327682429107,1.864994793771837,7.829660571086377,0.0026357633954912185,25,198,,,,
stb_fixed_60s,ischemic_vs_hr,mean_abs_resid_ms,4.6591109596859965,-0.8868555525454798,10.259798446735799,0.095995200239988,76,1236,60.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stb_fixed_60s,ischemic_vs_baseline,mean_signed_resid_ms,-4.978312179206213,-8.868013031198428,-1.0886113272139988,0.013014274914871756,60,1038,,,,
stb_fixed_60s,hr_vs_baseline,mean_signed_resid_ms,-4.326646968865689,-8.41587296915651,-0.2374209685748685,0.038989868976663684,25,198,,,,
stb_fixed_60s,ischemic_vs_hr,mean_signed_resid_ms,-3.5038525571909176,-10.775531127582711,3.564755002998358,0.3271836408179591,76,1236,60.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stb_individualized,ischemic_vs_baseline,mean_abs_resid_ms,7.67395318124497,4.615547351021146,10.732359011468795,5.051606756331477e-06,60,1060,,,,
stb_individualized,hr_vs_baseline,mean_abs_resid_ms,4.574870151792797,2.091338445902402,7.058401857683192,0.0008679559365893974,25,218,,,,
stb_individualized,ischemic_vs_hr,mean_abs_resid_ms,4.865524647813505,-0.33996975251890094,10.227340401679886,0.06509674516274186,76,1278,60.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stb_individualized,ischemic_vs_baseline,mean_signed_resid_ms,-3.234800879826598,-7.838488778959284,1.3688870193060874,0.16496660534532134,60,1060,,,,
stb_individualized,hr_vs_baseline,mean_signed_resid_ms,-3.5563612861172493,-7.435340479476943,0.322617907242444,0.07058302909544245,25,218,,,,
stb_individualized,ischemic_vs_hr,mean_signed_resid_ms,-0.4045614686496233,-7.311847018563615,6.458221690561414,0.9093545322733864,76,1278,60.0,25.0,9.0,partially_paired_unique_subject_bootstrap
stc_individualized,ischemic_vs_baseline,mean_abs_resid_ms,8.920098115679833,5.460246973347979,12.379949258011688,3.217650446122843e-06,58,824,,,,
stc_individualized,hr_vs_baseline,mean_abs_resid_ms,5.125311065196219,2.2614111555925764,7.989210974799862,0.0012612691675870794,22,109,,,,
stc_individualized,ischemic_vs_hr,mean_abs_resid_ms,6.35806613339291,0.7193782430985011,12.204067906232865,0.027498625068746563,75,933,58.0,22.0,5.0,partially_paired_unique_subject_bootstrap
stc_individualized,ischemic_vs_baseline,mean_signed_resid_ms,-5.806370509671467,-11.16359373484844,-0.4491472844944937,0.0341609738025748,58,824,,,,
stc_individualized,hr_vs_baseline,mean_signed_resid_ms,-5.491695751891485,-10.73068992218348,-0.2527015815994904,0.04078760034606116,22,109,,,,
stc_individualized,ischemic_vs_hr,mean_signed_resid_ms,-2.211801264040669,-9.888801754356283,5.235436518982333,0.568171591420429,75,933,58.0,22.0,5.0,partially_paired_unique_subject_bootstrap
