analysis_family,analysis_id,analysis_level,ci_lower,ci_upper,cluster_correction,contrast,direction,effect_estimate,episode_type,episodes,exposed,hr_subjects,independent_subjects,ischemic_subjects,landmark,method,model,multiplicity_family,n,observations,outcome,p_adjusted,p_value,reference,source,source_file,source_script,subgroup,subgroup_variable,weighting
LTST subgroup,hr_episode_vs_baseline_exploratory_clinical,,-9.78141294256127,-1.940350160568288,,,,-5.907840276511148,,35.0,,,8.0,,,,,,,,mean_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,documented_present,coronary_disease_status,
LTST subgroup,hr_episode_vs_baseline_exploratory_clinical,,-4.445692013335897,6.004537585332095,,,,0.2204649762061805,,83.0,,,8.0,,,,,,,,mean_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,explicitly_documented_absent,coronary_disease_status,
LTST subgroup,hr_episode_vs_baseline_exploratory_clinical,,-13.221803526886296,1.593294138191223,,,,-4.823336638943477,,100.0,,,9.0,,,,,,,,mean_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,unknown_or_insufficient,coronary_disease_status,
LTST subgroup,hr_episode_vs_baseline,,-7.21421405990255,-2.2312109873610284,,,,-4.925820962009555,,58.0,,,9.0,,,,,,,,median_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,any_raw_ischemic_episode,raw_ischemic_overlap,
LTST subgroup,hr_episode_vs_baseline,,-7.957346925042734,2.422294080846348,,,,-2.4868458483920586,,160.0,,,16.0,,,,,,,,median_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,no_annotated_ischemic_episode,raw_ischemic_overlap,
LTST subgroup,episode_state_x_raw_ischemic_overlap,,-8.792651501991408,3.914701274756413,,,,-2.438975113617497,,218.0,,,25.0,,,,,,,,median_signed_resid_ms,,0.4337050287640713,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,difference_in_hr_episode_effect,interaction,
LTST subgroup,hr_episode_vs_baseline,,-7.21421405990255,-2.2312109873610284,,,,-4.925820962009555,,58.0,,,9.0,,,,,,,,median_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,any_retained_ischemic_episode,retained_ischemic_overlap,
LTST subgroup,hr_episode_vs_baseline,,-7.957346925042734,2.422294080846348,,,,-2.4868458483920586,,160.0,,,16.0,,,,,,,,median_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,no_annotated_ischemic_episode,retained_ischemic_overlap,
LTST subgroup,episode_state_x_retained_ischemic_overlap,,-8.792651501991408,3.914701274756413,,,,-2.438975113617497,,218.0,,,25.0,,,,,,,,median_signed_resid_ms,,0.4337050287640713,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,difference_in_hr_episode_effect,interaction,
LTST subgroup,hr_episode_vs_baseline_exploratory_clinical,,-10.038308210083226,-2.563555229010132,,,,-6.319488999367329,,35.0,,,8.0,,,,,,,,median_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,documented_present,coronary_disease_status,
LTST subgroup,hr_episode_vs_baseline_exploratory_clinical,,-4.654896353038966,5.736357415425224,,,,0.2975889532496525,,83.0,,,8.0,,,,,,,,median_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,explicitly_documented_absent,coronary_disease_status,
LTST subgroup,hr_episode_vs_baseline_exploratory_clinical,,-11.767831064896056,2.0639283849244423,,,,-3.994080207046392,,100.0,,,9.0,,,,,,,,median_signed_resid_ms,,,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,unknown_or_insufficient,coronary_disease_status,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,2.918782441260446,8.101583981900575,,,,5.510183211580511,,1060.0,,,60.0,,,,,,,,mean_abs_resid_ms,,3.0790747716122086e-05,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic,episode_type,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,2.284333424098224,7.8264973662069455,,,,5.055415395152584,,1060.0,,,60.0,,,,,,,,median_abs_resid_ms,,0.0003493525989536,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic,episode_type,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,-4.6093394610330085,4.2046607182843365,,,,-0.2023393713743363,,1060.0,,,60.0,,,,,,,,mean_signed_resid_ms,,0.9282966143439668,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic,episode_type,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,-4.662276461148283,4.67035669474665,,,,0.0040401167991834,,1060.0,,,60.0,,,,,,,,median_signed_resid_ms,,0.9986460342911196,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic,episode_type,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,-0.5039733331532594,4.969860128092604,,,,2.232943397469672,,218.0,,,25.0,,,,,,,,mean_abs_resid_ms,,0.1098077121205281,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,rate_related,episode_type,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,-0.7270966481208783,3.91760913768577,,,,1.595256244782446,,218.0,,,25.0,,,,,,,,median_abs_resid_ms,,0.1781973064953484,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,rate_related,episode_type,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,-4.061882530405663,2.8617311641285768,,,,-0.6000756831385434,,218.0,,,25.0,,,,,,,,mean_signed_resid_ms,,0.7340496232600089,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,rate_related,episode_type,
LTST subgroup,episode_vs_baseline_rate_dynamic_adjusted,,-4.162996021075864,2.65198959771938,,,,-0.7555032116782421,,218.0,,,25.0,,,,,,,,median_signed_resid_ms,,0.6638820455246586,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,rate_related,episode_type,
LTST subgroup,ischemic_vs_hr_rate_dynamic_adjusted,,-0.3279030264443694,12.196251553450194,,,,5.934174263502912,,1278.0,,,76.0,,,,,,,,mean_abs_resid_ms,,0.0629225948413134,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic_minus_hr,episode_label,
LTST subgroup,ischemic_vs_hr_rate_dynamic_adjusted,,-0.479615223945653,10.923789624493924,,,,5.222087200274135,,1278.0,,,76.0,,,,,,,,median_abs_resid_ms,,0.0720544565774853,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic_minus_hr,episode_label,
LTST subgroup,ischemic_vs_hr_rate_dynamic_adjusted,,-6.971766843045732,5.920421589500682,,,,-0.5256726267725245,,1278.0,,,76.0,,,,,,,,mean_signed_resid_ms,,0.8713852757522025,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic_minus_hr,episode_label,
LTST subgroup,ischemic_vs_hr_rate_dynamic_adjusted,,-6.073037817165145,6.514411836944739,,,,0.2206870098897969,,1278.0,,,76.0,,,,,,,,median_signed_resid_ms,,0.9444971456686816,,,revision_work/analysis/subgroup_effects.csv,src/revision_subgroups.py,ischemic_minus_hr,episode_label,
LTST sensitivity,sta_individualized,,4.516291521148867,9.793430845050567,,ischemic_vs_baseline,,7.154861183099718,,1571.0,,,62.0,,,,,,,,mean_abs_resid_ms,,1.065047717557175e-06,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,sta_individualized,,0.4086565960560584,5.095093882993364,,hr_vs_baseline,,2.7518752395247112,,478.0,,,29.0,,,,,,,,mean_abs_resid_ms,,0.0229946415015121,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,sta_individualized,,1.482507402511282,10.448526972755708,,ischemic_vs_hr,,5.965517187633495,,2049.0,,,78.0,,,,,,,,mean_abs_resid_ms,,0.0097247119484996,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,sta_individualized,,-7.2130556303361235,0.9010023703746656,,ischemic_vs_baseline,,-3.156026629980729,,1571.0,,,62.0,,,,,,,,mean_signed_resid_ms,,0.1249912828836602,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,sta_individualized,,-5.090313566622118,2.388812547022627,,hr_vs_baseline,,-1.3507505097997454,,478.0,,,29.0,,,,,,,,mean_signed_resid_ms,,0.4655221399023686,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,sta_individualized,,-8.917225304848847,2.900095272856886,,ischemic_vs_hr,,-3.0085650159959805,,2049.0,,,78.0,,,,,,,,mean_signed_resid_ms,,0.3143073698383566,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_expanded_grid,,4.494006561458143,10.116617864133389,,ischemic_vs_baseline,,7.305312212795765,,1026.0,,,59.0,,,,,,,,mean_abs_resid_ms,,2.695548009043536e-06,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_expanded_grid,,1.78477466765049,6.528646024490913,,hr_vs_baseline,,4.156710346070701,,220.0,,,25.0,,,,,,,,mean_abs_resid_ms,,0.0013784320473552,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_expanded_grid,,-0.8832266723287132,9.593355833348514,,ischemic_vs_hr,,4.3550645805099,,1246.0,,,75.0,,,,,,,,mean_abs_resid_ms,,0.1013593374411316,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_expanded_grid,,-7.201068267290095,1.6555478383766131,,ischemic_vs_baseline,,-2.7727602144567407,,1026.0,,,59.0,,,,,,,,mean_signed_resid_ms,,0.2151022572995717,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_expanded_grid,,-5.576071846905453,0.8750120692693586,,hr_vs_baseline,,-2.3505298888180475,,220.0,,,25.0,,,,,,,,mean_signed_resid_ms,,0.1456250083428358,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_expanded_grid,,-7.18030590472864,7.302368534770781,,ischemic_vs_hr,,0.0610313150210704,,1246.0,,,75.0,,,,,,,,mean_signed_resid_ms,,0.9866323813938294,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_120s,,5.689108625540753,9.688477149927245,,ischemic_vs_baseline,,7.688792887733999,,810.0,,,58.0,,,,,,,,mean_abs_resid_ms,,2.1721539148695335e-10,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_120s,,3.2290866558692786,11.801252767055626,,hr_vs_baseline,,7.515169711462452,,157.0,,,25.0,,,,,,,,mean_abs_resid_ms,,0.0013718333079148,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_120s,,-2.9619132287959795,9.095794173837255,,ischemic_vs_hr,,3.0669404725206384,,967.0,,,74.0,,,,,,,,mean_abs_resid_ms,,0.3110039225191832,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_120s,,-9.684470530296338,-1.1214053052466832,,ischemic_vs_baseline,,-5.402937917771511,,810.0,,,58.0,,,,,,,,mean_signed_resid_ms,,0.0143054885961571,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_120s,,-15.726301494958117,-2.9742756037955718,,hr_vs_baseline,,-9.350288549376844,,157.0,,,25.0,,,,,,,,mean_signed_resid_ms,,0.0058242804421401,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_120s,,-8.406040333651008,8.710744303857203,,ischemic_vs_hr,,0.1523519851030972,,967.0,,,74.0,,,,,,,,mean_signed_resid_ms,,0.9716769341612196,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_180s,,6.323853673015146,10.665554369795826,,ischemic_vs_baseline,,8.494704021405486,,630.0,,,54.0,,,,,,,,mean_abs_resid_ms,,1.9534570253053166e-10,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_180s,,3.405168372959253,12.312683033992556,,hr_vs_baseline,,7.858925703475904,,130.0,,,22.0,,,,,,,,mean_abs_resid_ms,,0.0014274862768386,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_180s,,-4.875038556374342,8.15652920675604,,ischemic_vs_hr,,1.6407453251908493,,760.0,,,71.0,,,,,,,,mean_abs_resid_ms,,0.6132653630263819,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_180s,,-11.772767995875975,-3.2949798615545696,,ischemic_vs_baseline,,-7.533873928715273,,630.0,,,54.0,,,,,,,,mean_signed_resid_ms,,0.0007807941095721,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_180s,,-16.47443075914244,-3.609343202670832,,hr_vs_baseline,,-10.041886980906636,,130.0,,,22.0,,,,,,,,mean_signed_resid_ms,,0.0038627441007772,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_180s,,-11.64333865752705,6.036619481438405,,ischemic_vs_hr,,-2.803359588044322,,760.0,,,71.0,,,,,,,,mean_signed_resid_ms,,0.5264394586492794,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_30s,,4.32849265465822,10.749448892753316,,ischemic_vs_baseline,,7.538970773705768,,1117.0,,,61.0,,,,,,,,mean_abs_resid_ms,,1.5811544352674395e-05,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_30s,,1.024788884795222,7.202291298624929,,hr_vs_baseline,,4.113540091710076,,227.0,,,26.0,,,,,,,,mean_abs_resid_ms,,0.0110973328568948,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_30s,,-2.85893196025037,10.513126342779533,,ischemic_vs_hr,,3.827097191264581,,1344.0,,,77.0,,,,,,,,mean_abs_resid_ms,,0.2566357391399896,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_30s,,-8.74634575872956,0.3589178580352579,,ischemic_vs_baseline,,-4.193713950347152,,1117.0,,,61.0,,,,,,,,mean_signed_resid_ms,,0.0703296532493832,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_30s,,-6.885731973016365,2.4393526368444336,,hr_vs_baseline,,-2.2231896680859657,,227.0,,,26.0,,,,,,,,mean_signed_resid_ms,,0.3354951087470062,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_30s,,-10.247035053967329,7.316563255342336,,ischemic_vs_hr,,-1.4652358993124963,,1344.0,,,77.0,,,,,,,,mean_signed_resid_ms,,0.7399635862628025,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_60s,,4.499060832946675,9.495562719519183,,ischemic_vs_baseline,,6.997311776232929,,1038.0,,,60.0,,,,,,,,mean_abs_resid_ms,,5.798856339664594e-07,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_60s,,1.864994793771837,7.829660571086377,,hr_vs_baseline,,4.847327682429107,,198.0,,,25.0,,,,,,,,mean_abs_resid_ms,,0.0026357633954912,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_60s,,-0.9424593895305432,10.260681308902535,,ischemic_vs_hr,,4.6591109596859965,,1236.0,,,76.0,,,,,,,,mean_abs_resid_ms,,0.101485410171032,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_60s,,-8.868013031198428,-1.0886113272139988,,ischemic_vs_baseline,,-4.978312179206213,,1038.0,,,60.0,,,,,,,,mean_signed_resid_ms,,0.0130142749148717,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_60s,,-8.41587296915651,-0.2374209685748685,,hr_vs_baseline,,-4.326646968865689,,198.0,,,25.0,,,,,,,,mean_signed_resid_ms,,0.0389898689766636,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_fixed_60s,,-10.759955128674882,3.752250014293048,,ischemic_vs_hr,,-3.5038525571909167,,1236.0,,,76.0,,,,,,,,mean_signed_resid_ms,,0.3391066292041084,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_individualized,,4.615547351021146,10.732359011468796,,ischemic_vs_baseline,,7.67395318124497,,1060.0,,,60.0,,,,,,,,mean_abs_resid_ms,,5.051606756331477e-06,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_individualized,,2.091338445902402,7.058401857683192,,hr_vs_baseline,,4.574870151792797,,218.0,,,25.0,,,,,,,,mean_abs_resid_ms,,0.0008679559365893,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_individualized,,-0.732116768847666,10.463166064474668,,ischemic_vs_hr,,4.865524647813501,,1278.0,,,76.0,,,,,,,,mean_abs_resid_ms,,0.0872143506850246,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_individualized,,-7.838488778959284,1.3688870193060874,,ischemic_vs_baseline,,-3.234800879826598,,1060.0,,,60.0,,,,,,,,mean_signed_resid_ms,,0.1649666053453213,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_individualized,,-7.435340479476943,0.322617907242444,,hr_vs_baseline,,-3.5563612861172493,,218.0,,,25.0,,,,,,,,mean_signed_resid_ms,,0.0705830290954424,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stb_individualized,,-7.890504527682121,7.0813815903828745,,ischemic_vs_hr,,-0.4045614686496233,,1278.0,,,76.0,,,,,,,,mean_signed_resid_ms,,0.9145195102126226,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stc_individualized,,5.460246973347979,12.379949258011688,,ischemic_vs_baseline,,8.920098115679833,,824.0,,,58.0,,,,,,,,mean_abs_resid_ms,,3.217650446122843e-06,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stc_individualized,,2.2614111555925764,7.989210974799862,,hr_vs_baseline,,5.125311065196219,,109.0,,,22.0,,,,,,,,mean_abs_resid_ms,,0.001261269167587,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stc_individualized,,0.5772180215851543,12.138914245200668,,ischemic_vs_hr,,6.35806613339291,,933.0,,,75.0,,,,,,,,mean_abs_resid_ms,,0.0316575975172399,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stc_individualized,,-11.16359373484844,-0.4491472844944937,,ischemic_vs_baseline,,-5.806370509671467,,824.0,,,58.0,,,,,,,,mean_signed_resid_ms,,0.0341609738025748,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stc_individualized,,-10.73068992218348,-0.2527015815994904,,hr_vs_baseline,,-5.491695751891485,,109.0,,,22.0,,,,,,,,mean_signed_resid_ms,,0.0407876003460611,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
LTST sensitivity,stc_individualized,,-9.711034263980547,5.2874317358992124,,ischemic_vs_hr,,-2.211801264040667,,933.0,,,75.0,,,,,,,,mean_signed_resid_ms,,0.5584861966565314,,,revision_work/analysis/sensitivity_effects.csv,src/revision_residual_reanalysis.py,,,
EDB,EDB_001,subject_equal_weight,5.3183075964728825,13.581248524269416,,generic_st_episode_vs_baseline,,9.07106459990919,,200.0,,,48.0,,,,subject_mean_with_subject_bootstrap,,,,mean_abs_resid_ms,,9.999000099990002e-05,,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,equal_subject
EDB,EDB_002,subject_equal_weight,6.147237028501048,15.193241555914248,,generic_st_episode_vs_baseline,,10.237594626588216,,200.0,,,48.0,,,,subject_mean_with_subject_bootstrap,,,,median_abs_resid_ms,,9.999000099990002e-05,,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,equal_subject
EDB,EDB_003,subject_equal_weight,-15.550013571366437,-2.1641111900450936,,generic_st_episode_vs_baseline,,-8.646586242025244,,200.0,,,48.0,,,,subject_mean_with_subject_bootstrap,,,,mean_signed_resid_ms,,0.0100989901009899,,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,equal_subject
