analysis_family,analysis_id,analysis_level,ci_lower,ci_upper,cluster_correction,contrast,direction,effect_estimate,episode_type,episodes,exposed,hr_subjects,independent_subjects,ischemic_subjects,landmark,method,model,multiplicity_family,n,observations,outcome,p_adjusted,p_value,reference,source,source_file,source_script,subgroup,subgroup_variable,weighting
EDB,EDB_004,subject_equal_weight,-15.98090525439482,-1.5933489664493612,,generic_st_episode_vs_baseline,,-8.54920923137342,,200.0,,,48.0,,,,subject_mean_with_subject_bootstrap,,,,median_signed_resid_ms,,0.0182981701829817,,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,equal_subject
EDB,EDB_005,beat,3.786930008926642,11.54383173195428,CR1; t reference with G-1 df,generic_st_episode_vs_baseline,,7.665380870440461,,,ischemic,,48.0,,,,cluster_robust_wls,,,186620.0,abs_resid_ms,,0.000240256485395,matched_baseline,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,unweighted
EDB,EDB_006,beat,3.873179166896087,11.368406125245846,CR1; t reference with G-1 df,generic_st_episode_vs_baseline,,7.620792646070966,,,ischemic,,48.0,,,,cluster_robust_wls,,,186620.0,abs_resid_ms,,0.000167172920706,matched_baseline,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,inverse_qt_variance
EDB,EDB_007,beat,-12.359838377612276,1.7065653029481958,CR1; t reference with G-1 df,generic_st_episode_vs_baseline,,-5.32663653733204,,,ischemic,,48.0,,,,cluster_robust_wls,,,186620.0,resid_ms,,0.1343087109826013,matched_baseline,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,unweighted
EDB,EDB_008,beat,-12.182716601710572,2.151995853592465,CR1; t reference with G-1 df,generic_st_episode_vs_baseline,,-5.015360374059053,,,ischemic,,48.0,,,,cluster_robust_wls,,,186620.0,resid_ms,,0.1657949842736231,matched_baseline,,revision_work/analysis/edb_hierarchical_effects.csv,src/revision_edb_statistics.py,,,inverse_qt_variance
direct QT accuracy/covariance,QTACC_001,annotated_beat,,,,,,23.890512139595987,,,,,,,,,same_protocol_validation,,391.0,391.0,qt_mae_ms,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_002,annotated_beat,,,,,,29.517652570344584,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,qt_mae_ms,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_003,annotated_beat,,,,,,24.77522847189832,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,qt_mae_ms,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_004,annotated_beat,,,,,,18.00543212890625,,,,,,,,,same_protocol_validation,,391.0,391.0,qt_median_ae_ms,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_005,annotated_beat,,,,,,21.6976318359375,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,qt_median_ae_ms,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_006,annotated_beat,,,,,,20.959991455078125,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,qt_median_ae_ms,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_007,annotated_beat,,,,,,-3.484944609424952,,,,,,,,,same_protocol_validation,,391.0,391.0,qt_bias_ms,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_008,annotated_beat,,,,,,3.282365677537859,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,qt_bias_ms,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_009,annotated_beat,,,,,,-7.311746018442942,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,qt_bias_ms,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_010,annotated_beat,,,,,,30.95991853589064,,,,,,,,,same_protocol_validation,,391.0,391.0,qt_rmse_ms,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_011,annotated_beat,,,,,,39.17383428759895,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,qt_rmse_ms,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_012,annotated_beat,,,,,,36.2486416898722,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,qt_rmse_ms,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_013,annotated_beat,,,,,,158.99349098112808,,,,,,,,,same_protocol_validation,,391.0,391.0,qrs_t_error_covariance_ms2,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_014,annotated_beat,,,,,,1068.5483502912898,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,qrs_t_error_covariance_ms2,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_015,annotated_beat,,,,,,163.34315038802248,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,qrs_t_error_covariance_ms2,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_016,annotated_beat,,,,,,0.3805509895232012,,,,,,,,,same_protocol_validation,,391.0,391.0,qrs_t_error_correlation,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_017,annotated_beat,,,,,,0.7182645785883657,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,qrs_t_error_correlation,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_018,annotated_beat,,,,,,0.2491245847066664,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,qrs_t_error_correlation,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_019,annotated_beat,,,,,,0.3536775892439397,,,,,,,,,same_protocol_validation,,391.0,391.0,standardized_error_correlation,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_020,annotated_beat,,,,,,0.6981906555831414,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,standardized_error_correlation,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_021,annotated_beat,,,,,,0.2546520281534415,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,standardized_error_correlation,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_022,annotated_beat,,,,,,0.3536775892439397,,,,,,,,,same_protocol_validation,,391.0,391.0,calibration_standardized_correlation_used,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_023,annotated_beat,,,,,,0.3536775892439397,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,calibration_standardized_correlation_used,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_024,annotated_beat,,,,,,0.3536775892439397,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,calibration_standardized_correlation_used,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_025,annotated_beat,,,,,,33.30794527119361,,,,,,,,,same_protocol_validation,,391.0,391.0,mean_qt_sigma_independence_ms,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_026,annotated_beat,,,,,,33.79976724428616,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,mean_qt_sigma_independence_ms,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_027,annotated_beat,,,,,,33.42451240217057,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,mean_qt_sigma_independence_ms,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_028,annotated_beat,,,,,,28.051736486493517,,,,,,,,,same_protocol_validation,,391.0,391.0,mean_qt_sigma_covariance_aware_ms,,,,same_protocol_validation,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_029,annotated_beat,,,,,,28.45999116420378,,,,,,,,,fully_held_out_annotator_1,,487.0,487.0,mean_qt_sigma_covariance_aware_ms,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT accuracy/covariance,QTACC_030,annotated_beat,,,,,,28.12840927167906,,,,,,,,,fully_held_out_annotator_2,,402.0,402.0,mean_qt_sigma_covariance_aware_ms,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_accuracy_covariance.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_001,annotated_beat,,,,,,0.5703324808184144,,,,,,,,independence,same_protocol_validation; independence,,391.0,391.0,picp_50,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_002,annotated_beat,,,,,,0.5089514066496164,,,,,,,,covariance_aware,same_protocol_validation; covariance_aware,,391.0,391.0,picp_50,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_003,annotated_beat,,,,,,0.5051334702258727,,,,,,,,independence,fully_held_out_annotator_1; independence,,487.0,487.0,picp_50,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_004,annotated_beat,,,,,,0.4455852156057495,,,,,,,,covariance_aware,fully_held_out_annotator_1; covariance_aware,,487.0,487.0,picp_50,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_005,annotated_beat,,,,,,0.5522388059701493,,,,,,,,independence,fully_held_out_annotator_2; independence,,402.0,402.0,picp_50,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_006,annotated_beat,,,,,,0.4751243781094527,,,,,,,,covariance_aware,fully_held_out_annotator_2; covariance_aware,,402.0,402.0,picp_50,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_007,annotated_beat,,,,,,0.7416879795396419,,,,,,,,independence,same_protocol_validation; independence,,391.0,391.0,picp_68,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_008,annotated_beat,,,,,,0.649616368286445,,,,,,,,covariance_aware,same_protocol_validation; covariance_aware,,391.0,391.0,picp_68,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_009,annotated_beat,,,,,,0.6817248459958932,,,,,,,,independence,fully_held_out_annotator_1; independence,,487.0,487.0,picp_68,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_010,annotated_beat,,,,,,0.5872689938398358,,,,,,,,covariance_aware,fully_held_out_annotator_1; covariance_aware,,487.0,487.0,picp_68,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_011,annotated_beat,,,,,,0.7412935323383084,,,,,,,,independence,fully_held_out_annotator_2; independence,,402.0,402.0,picp_68,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_012,annotated_beat,,,,,,0.6492537313432836,,,,,,,,covariance_aware,fully_held_out_annotator_2; covariance_aware,,402.0,402.0,picp_68,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_013,annotated_beat,,,,,,0.8260869565217391,,,,,,,,independence,same_protocol_validation; independence,,391.0,391.0,picp_80,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_014,annotated_beat,,,,,,0.7749360613810742,,,,,,,,covariance_aware,same_protocol_validation; covariance_aware,,391.0,391.0,picp_80,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_015,annotated_beat,,,,,,0.7720739219712526,,,,,,,,independence,fully_held_out_annotator_1; independence,,487.0,487.0,picp_80,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_016,annotated_beat,,,,,,0.7145790554414785,,,,,,,,covariance_aware,fully_held_out_annotator_1; covariance_aware,,487.0,487.0,picp_80,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_017,annotated_beat,,,,,,0.8432835820895522,,,,,,,,independence,fully_held_out_annotator_2; independence,,402.0,402.0,picp_80,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_018,annotated_beat,,,,,,0.7711442786069652,,,,,,,,covariance_aware,fully_held_out_annotator_2; covariance_aware,,402.0,402.0,picp_80,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_019,annotated_beat,,,,,,0.9028132992327366,,,,,,,,independence,same_protocol_validation; independence,,391.0,391.0,picp_90,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_020,annotated_beat,,,,,,0.8593350383631714,,,,,,,,covariance_aware,same_protocol_validation; covariance_aware,,391.0,391.0,picp_90,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_021,annotated_beat,,,,,,0.8521560574948666,,,,,,,,independence,fully_held_out_annotator_1; independence,,487.0,487.0,picp_90,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_022,annotated_beat,,,,,,0.784394250513347,,,,,,,,covariance_aware,fully_held_out_annotator_1; covariance_aware,,487.0,487.0,picp_90,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_023,annotated_beat,,,,,,0.9203980099502488,,,,,,,,independence,fully_held_out_annotator_2; independence,,402.0,402.0,picp_90,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_024,annotated_beat,,,,,,0.8681592039800995,,,,,,,,covariance_aware,fully_held_out_annotator_2; covariance_aware,,402.0,402.0,picp_90,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_025,annotated_beat,,,,,,0.9667519181585678,,,,,,,,independence,same_protocol_validation; independence,,391.0,391.0,picp_95,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_026,annotated_beat,,,,,,0.90537084398977,,,,,,,,covariance_aware,same_protocol_validation; covariance_aware,,391.0,391.0,picp_95,,,,same_protocol_validation,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_027,annotated_beat,,,,,,0.9055441478439424,,,,,,,,independence,fully_held_out_annotator_1; independence,,487.0,487.0,picp_95,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_028,annotated_beat,,,,,,0.8521560574948666,,,,,,,,covariance_aware,fully_held_out_annotator_1; covariance_aware,,487.0,487.0,picp_95,,,,fully_held_out_annotator_1,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_029,annotated_beat,,,,,,0.9527363184079602,,,,,,,,independence,fully_held_out_annotator_2; independence,,402.0,402.0,picp_95,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
direct QT prediction interval coverage,QTPICP_030,annotated_beat,,,,,,0.9203980099502488,,,,,,,,covariance_aware,fully_held_out_annotator_2; covariance_aware,,402.0,402.0,picp_95,,,,fully_held_out_annotator_2,revision_work/analysis/direct_qt_picp.csv,src/revision_qt_uncertainty.py,,,
landmark accuracy/calibration,LMCAL_001,annotated_beat,,,,,,20.90179034185143,,,,,,,p_onset,,finetune_val (single expert); p_onset,,358.0,358.0,mae_ms,,,,finetune_val (single expert),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_002,annotated_beat,,,,,,10.22081473660286,,,,,,,qrs_onset,,finetune_val (single expert); qrs_onset,,391.0,391.0,mae_ms,,,,finetune_val (single expert),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_003,annotated_beat,,,,,,11.611610510160244,,,,,,,qrs_offset,,finetune_val (single expert); qrs_offset,,391.0,391.0,mae_ms,,,,finetune_val (single expert),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_004,annotated_beat,,,,,,26.36122291350304,,,,,,,t_offset,,finetune_val (single expert); t_offset,,391.0,391.0,mae_ms,,,,finetune_val (single expert),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_005,annotated_beat,,,,,,29.060330298639112,,,,,,,p_onset,,calibration (annotator 1); p_onset,,372.0,372.0,mae_ms,,,,calibration (annotator 1),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_006,annotated_beat,,,,,,20.09219028230076,,,,,,,qrs_onset,,calibration (annotator 1); qrs_onset,,487.0,487.0,mae_ms,,,,calibration (annotator 1),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_007,annotated_beat,,,,,,20.268211286415557,,,,,,,qrs_offset,,calibration (annotator 1); qrs_offset,,487.0,487.0,mae_ms,,,,calibration (annotator 1),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_008,annotated_beat,,,,,,39.34856663886037,,,,,,,t_offset,,calibration (annotator 1); t_offset,,487.0,487.0,mae_ms,,,,calibration (annotator 1),results/coverage_picp.csv,src/coverage.py,,,
landmark accuracy/calibration,LMCAL_009,annotated_beat,,,,,,13.376823954062887,,,,,,,qrs_onset,,calibration (annotator 2); qrs_onset,,404.0,404.0,mae_ms,,,,calibration (annotator 2),results/coverage_picp.csv,src/coverage.py,,,
