specification,record,subject_id,lead,tau_s,baseline_cv_r2
stb_fixed_120s,s20101,s2010,1,120.0,
stb_fixed_120s,s20111,s2011,0,120.0,
stb_fixed_120s,s20121,s2012,0,120.0,
stb_fixed_120s,s20131,s2013,0,120.0,
stb_fixed_120s,s20141,s2014,0,120.0,
stb_fixed_120s,s20141,s2014,1,120.0,
stb_fixed_120s,s20151,s2015,0,120.0,
stb_fixed_120s,s20151,s2015,1,120.0,
stb_fixed_120s,s20161,s2016,0,120.0,
stb_fixed_120s,s20161,s2016,1,120.0,
stb_fixed_120s,s20171,s2017,0,120.0,
stb_fixed_120s,s20181,s2018,1,120.0,
stb_fixed_120s,s20191,s2019,0,120.0,
stb_fixed_120s,s20191,s2019,1,120.0,
stb_fixed_120s,s20201,s2020,0,120.0,
stb_fixed_120s,s20211,s2021,0,120.0,
stb_fixed_120s,s20211,s2021,1,120.0,
stb_fixed_120s,s20221,s2022,0,120.0,
stb_fixed_120s,s20231,s2023,0,120.0,
stb_fixed_120s,s20231,s2023,1,120.0,
stb_fixed_120s,s20241,s2024,0,120.0,
stb_fixed_120s,s20241,s2024,1,120.0,
stb_fixed_120s,s20251,s2025,1,120.0,
stb_fixed_120s,s20261,s2026,0,120.0,
stb_fixed_120s,s20261,s2026,1,120.0,
stb_fixed_120s,s20271,s2027,0,120.0,
stb_fixed_120s,s20271,s2027,1,120.0,
stb_fixed_120s,s20272,s2027,0,120.0,
stb_fixed_120s,s20272,s2027,1,120.0,
stb_fixed_120s,s20273,s2027,0,120.0,
stb_fixed_120s,s20273,s2027,1,120.0,
stb_fixed_120s,s20274,s2027,0,120.0,
stb_fixed_120s,s20274,s2027,1,120.0,
stb_fixed_120s,s20281,s2028,0,120.0,
stb_fixed_120s,s20291,s2029,0,120.0,
stb_fixed_120s,s20291,s2029,1,120.0,
stb_fixed_120s,s20301,s2030,0,120.0,
stb_fixed_120s,s20311,s2031,0,120.0,
stb_fixed_120s,s20311,s2031,1,120.0,
stb_fixed_120s,s20331,s2033,0,120.0,
stb_fixed_120s,s20341,s2034,0,120.0,
stb_fixed_120s,s20351,s2035,0,120.0,
stb_fixed_120s,s20351,s2035,1,120.0,
stb_fixed_120s,s20361,s2036,0,120.0,
stb_fixed_120s,s20361,s2036,1,120.0,
stb_fixed_120s,s20371,s2037,0,120.0,
stb_fixed_120s,s20371,s2037,1,120.0,
stb_fixed_120s,s20381,s2038,0,120.0,
stb_fixed_120s,s20381,s2038,1,120.0,
stb_fixed_120s,s20391,s2039,0,120.0,
stb_fixed_120s,s20391,s2039,1,120.0,
stb_fixed_120s,s20401,s2040,0,120.0,
stb_fixed_120s,s20401,s2040,1,120.0,
stb_fixed_120s,s20411,s2041,0,120.0,
stb_fixed_120s,s20411,s2041,1,120.0,
stb_fixed_120s,s20421,s2042,1,120.0,
stb_fixed_120s,s20431,s2043,0,120.0,
stb_fixed_120s,s20431,s2043,1,120.0,
stb_fixed_120s,s20441,s2044,0,120.0,
stb_fixed_120s,s20441,s2044,1,120.0,
stb_fixed_120s,s20451,s2045,0,120.0,
stb_fixed_120s,s20451,s2045,1,120.0,
stb_fixed_120s,s20461,s2046,0,120.0,
stb_fixed_120s,s20461,s2046,1,120.0,
stb_fixed_120s,s20481,s2048,0,120.0,
stb_fixed_120s,s20491,s2049,0,120.0,
stb_fixed_120s,s20511,s2051,0,120.0,
stb_fixed_120s,s20511,s2051,1,120.0,
stb_fixed_120s,s20521,s2052,0,120.0,
stb_fixed_120s,s20541,s2054,0,120.0,
stb_fixed_120s,s20541,s2054,1,120.0,
stb_fixed_120s,s20551,s2055,0,120.0,
stb_fixed_120s,s20551,s2055,1,120.0,
stb_fixed_120s,s20561,s2056,0,120.0,
stb_fixed_120s,s20571,s2057,0,120.0,
stb_fixed_120s,s20581,s2058,0,120.0,
stb_fixed_120s,s20581,s2058,1,120.0,
stb_fixed_120s,s20591,s2059,0,120.0,
stb_fixed_120s,s20591,s2059,1,120.0,
stb_fixed_120s,s20601,s2060,1,120.0,
stb_fixed_120s,s20611,s2061,1,120.0,
stb_fixed_120s,s20621,s2062,0,120.0,
stb_fixed_120s,s20621,s2062,1,120.0,
stb_fixed_120s,s20631,s2063,0,120.0,
stb_fixed_120s,s20641,s2064,0,120.0,
stb_fixed_120s,s20641,s2064,1,120.0,
stb_fixed_120s,s20651,s2065,0,120.0,
stb_fixed_120s,s30661,s3066,0,120.0,
stb_fixed_120s,s30661,s3066,1,120.0,
stb_fixed_120s,s30661,s3066,2,120.0,
stb_fixed_120s,s30671,s3067,0,120.0,
stb_fixed_120s,s30671,s3067,1,120.0,
stb_fixed_120s,s30681,s3068,0,120.0,
stb_fixed_120s,s30681,s3068,1,120.0,
stb_fixed_120s,s30681,s3068,2,120.0,
stb_fixed_120s,s30691,s3069,1,120.0,
stb_fixed_120s,s30691,s3069,2,120.0,
stb_fixed_120s,s30701,s3070,1,120.0,
stb_fixed_120s,s30701,s3070,2,120.0,
stb_fixed_120s,s30711,s3071,0,120.0,
stb_fixed_120s,s30711,s3071,1,120.0,
stb_fixed_120s,s30711,s3071,2,120.0,
stb_fixed_120s,s30721,s3072,0,120.0,
stb_fixed_120s,s30721,s3072,1,120.0,
stb_fixed_120s,s30731,s3073,1,120.0,
stb_fixed_120s,s30731,s3073,2,120.0,
stb_fixed_120s,s30732,s3073,1,120.0,
stb_fixed_120s,s30732,s3073,2,120.0,
stb_fixed_120s,s30741,s3074,0,120.0,
stb_fixed_120s,s30741,s3074,1,120.0,
stb_fixed_120s,s30741,s3074,2,120.0,
stb_fixed_120s,s30742,s3074,0,120.0,
stb_fixed_120s,s30742,s3074,1,120.0,
stb_fixed_120s,s30742,s3074,2,120.0,
stb_fixed_120s,s30751,s3075,0,120.0,
stb_fixed_120s,s30751,s3075,1,120.0,
stb_fixed_120s,s30751,s3075,2,120.0,
stb_fixed_120s,s30761,s3076,1,120.0,
stb_fixed_120s,s30761,s3076,2,120.0,
stb_fixed_120s,s30771,s3077,1,120.0,
stb_fixed_120s,s30771,s3077,2,120.0,
stb_fixed_120s,s30781,s3078,0,120.0,
stb_fixed_120s,s30781,s3078,1,120.0,
stb_fixed_120s,s30781,s3078,2,120.0,
stb_fixed_120s,s30791,s3079,1,120.0,
stb_fixed_120s,s30791,s3079,2,120.0,
stb_fixed_120s,s30801,s3080,2,120.0,
stb_fixed_180s,s20011,s2001,0,180.0,
stb_fixed_180s,s20011,s2001,1,180.0,
stb_fixed_180s,s20031,s2003,0,180.0,
stb_fixed_180s,s20031,s2003,1,180.0,
stb_fixed_180s,s20041,s2004,0,180.0,
stb_fixed_180s,s20041,s2004,1,180.0,
stb_fixed_180s,s20061,s2006,0,180.0,
stb_fixed_180s,s20071,s2007,0,180.0,
stb_fixed_180s,s20071,s2007,1,180.0,
stb_fixed_180s,s20081,s2008,0,180.0,
stb_fixed_180s,s20081,s2008,1,180.0,
stb_fixed_180s,s20091,s2009,0,180.0,
stb_fixed_180s,s20091,s2009,1,180.0,
stb_fixed_180s,s20101,s2010,0,180.0,
stb_fixed_180s,s20101,s2010,1,180.0,
stb_fixed_180s,s20111,s2011,0,180.0,
stb_fixed_180s,s20121,s2012,0,180.0,
stb_fixed_180s,s20131,s2013,0,180.0,
stb_fixed_180s,s20141,s2014,0,180.0,
stb_fixed_180s,s20141,s2014,1,180.0,
stb_fixed_180s,s20151,s2015,0,180.0,
stb_fixed_180s,s20161,s2016,0,180.0,
stb_fixed_180s,s20161,s2016,1,180.0,
stb_fixed_180s,s20171,s2017,0,180.0,
stb_fixed_180s,s20181,s2018,1,180.0,
stb_fixed_180s,s20201,s2020,0,180.0,
stb_fixed_180s,s20211,s2021,0,180.0,
stb_fixed_180s,s20221,s2022,0,180.0,
stb_fixed_180s,s20231,s2023,0,180.0,
stb_fixed_180s,s20231,s2023,1,180.0,
stb_fixed_180s,s20241,s2024,0,180.0,
stb_fixed_180s,s20241,s2024,1,180.0,
stb_fixed_180s,s20251,s2025,1,180.0,
stb_fixed_180s,s20261,s2026,0,180.0,
stb_fixed_180s,s20261,s2026,1,180.0,
stb_fixed_180s,s20271,s2027,0,180.0,
stb_fixed_180s,s20271,s2027,1,180.0,
stb_fixed_180s,s20272,s2027,0,180.0,
stb_fixed_180s,s20272,s2027,1,180.0,
stb_fixed_180s,s20273,s2027,0,180.0,
stb_fixed_180s,s20273,s2027,1,180.0,
stb_fixed_180s,s20274,s2027,0,180.0,
stb_fixed_180s,s20274,s2027,1,180.0,
stb_fixed_180s,s20281,s2028,0,180.0,
stb_fixed_180s,s20301,s2030,0,180.0,
stb_fixed_180s,s20311,s2031,0,180.0,
stb_fixed_180s,s20311,s2031,1,180.0,
stb_fixed_180s,s20331,s2033,0,180.0,
stb_fixed_180s,s20341,s2034,0,180.0,
stb_fixed_180s,s20351,s2035,0,180.0,
stb_fixed_180s,s20351,s2035,1,180.0,
stb_fixed_180s,s20361,s2036,0,180.0,
stb_fixed_180s,s20361,s2036,1,180.0,
stb_fixed_180s,s20371,s2037,0,180.0,
stb_fixed_180s,s20381,s2038,0,180.0,
stb_fixed_180s,s20381,s2038,1,180.0,
stb_fixed_180s,s20391,s2039,0,180.0,
stb_fixed_180s,s20391,s2039,1,180.0,
stb_fixed_180s,s20401,s2040,0,180.0,
stb_fixed_180s,s20401,s2040,1,180.0,
stb_fixed_180s,s20411,s2041,0,180.0,
stb_fixed_180s,s20411,s2041,1,180.0,
stb_fixed_180s,s20421,s2042,1,180.0,
stb_fixed_180s,s20431,s2043,0,180.0,
stb_fixed_180s,s20431,s2043,1,180.0,
stb_fixed_180s,s20441,s2044,0,180.0,
stb_fixed_180s,s20441,s2044,1,180.0,
stb_fixed_180s,s20451,s2045,0,180.0,
stb_fixed_180s,s20451,s2045,1,180.0,
stb_fixed_180s,s20461,s2046,0,180.0,
stb_fixed_180s,s20461,s2046,1,180.0,
stb_fixed_180s,s20481,s2048,0,180.0,
stb_fixed_180s,s20491,s2049,0,180.0,
stb_fixed_180s,s20511,s2051,0,180.0,
stb_fixed_180s,s20521,s2052,0,180.0,
stb_fixed_180s,s20541,s2054,0,180.0,
stb_fixed_180s,s20541,s2054,1,180.0,
stb_fixed_180s,s20551,s2055,0,180.0,
stb_fixed_180s,s20551,s2055,1,180.0,
stb_fixed_180s,s20561,s2056,0,180.0,
stb_fixed_180s,s20571,s2057,0,180.0,
stb_fixed_180s,s20591,s2059,0,180.0,
stb_fixed_180s,s20601,s2060,1,180.0,
stb_fixed_180s,s20611,s2061,1,180.0,
stb_fixed_180s,s20621,s2062,0,180.0,
stb_fixed_180s,s20621,s2062,1,180.0,
stb_fixed_180s,s20631,s2063,0,180.0,
stb_fixed_180s,s20641,s2064,0,180.0,
stb_fixed_180s,s20641,s2064,1,180.0,
stb_fixed_180s,s20651,s2065,0,180.0,
stb_fixed_180s,s30661,s3066,0,180.0,
stb_fixed_180s,s30661,s3066,1,180.0,
stb_fixed_180s,s30661,s3066,2,180.0,
stb_fixed_180s,s30671,s3067,0,180.0,
stb_fixed_180s,s30671,s3067,1,180.0,
stb_fixed_180s,s30681,s3068,0,180.0,
stb_fixed_180s,s30681,s3068,1,180.0,
stb_fixed_180s,s30681,s3068,2,180.0,
stb_fixed_180s,s30691,s3069,1,180.0,
stb_fixed_180s,s30691,s3069,2,180.0,
stb_fixed_180s,s30701,s3070,1,180.0,
stb_fixed_180s,s30701,s3070,2,180.0,
stb_fixed_180s,s30711,s3071,0,180.0,
stb_fixed_180s,s30711,s3071,1,180.0,
stb_fixed_180s,s30711,s3071,2,180.0,
stb_fixed_180s,s30721,s3072,0,180.0,
stb_fixed_180s,s30731,s3073,1,180.0,
stb_fixed_180s,s30731,s3073,2,180.0,
stb_fixed_180s,s30732,s3073,1,180.0,
stb_fixed_180s,s30732,s3073,2,180.0,
stb_fixed_180s,s30741,s3074,0,180.0,
stb_fixed_180s,s30741,s3074,1,180.0,
stb_fixed_180s,s30741,s3074,2,180.0,
stb_fixed_180s,s30742,s3074,0,180.0,
stb_fixed_180s,s30742,s3074,1,180.0,
stb_fixed_180s,s30742,s3074,2,180.0,
stb_fixed_180s,s30751,s3075,0,180.0,
stb_fixed_180s,s30751,s3075,1,180.0,
stb_fixed_180s,s30751,s3075,2,180.0,
stb_fixed_180s,s30761,s3076,1,180.0,
stb_fixed_180s,s30761,s3076,2,180.0,
stb_fixed_180s,s30771,s3077,1,180.0,
stb_fixed_180s,s30771,s3077,2,180.0,
stb_fixed_180s,s30781,s3078,0,180.0,
stb_fixed_180s,s30781,s3078,1,180.0,
stb_fixed_180s,s30781,s3078,2,180.0,
stb_fixed_180s,s30791,s3079,1,180.0,
stb_fixed_180s,s30791,s3079,2,180.0,
stb_fixed_180s,s30801,s3080,2,180.0,
stb_fixed_30s,s20011,s2001,0,30.0,
stb_fixed_30s,s20011,s2001,1,30.0,
stb_fixed_30s,s20021,s2002,0,30.0,
stb_fixed_30s,s20021,s2002,1,30.0,
stb_fixed_30s,s20031,s2003,0,30.0,
stb_fixed_30s,s20031,s2003,1,30.0,
stb_fixed_30s,s20041,s2004,0,30.0,
stb_fixed_30s,s20041,s2004,1,30.0,
stb_fixed_30s,s20061,s2006,0,30.0,
stb_fixed_30s,s20071,s2007,0,30.0,
stb_fixed_30s,s20071,s2007,1,30.0,
stb_fixed_30s,s20081,s2008,0,30.0,
stb_fixed_30s,s20081,s2008,1,30.0,
stb_fixed_30s,s20091,s2009,0,30.0,
stb_fixed_30s,s20091,s2009,1,30.0,
stb_fixed_30s,s20101,s2010,0,30.0,
stb_fixed_30s,s20101,s2010,1,30.0,
stb_fixed_30s,s20111,s2011,0,30.0,
stb_fixed_30s,s20121,s2012,0,30.0,
stb_fixed_30s,s20131,s2013,0,30.0,
stb_fixed_30s,s20141,s2014,0,30.0,
stb_fixed_30s,s20141,s2014,1,30.0,
stb_fixed_30s,s20151,s2015,0,30.0,
stb_fixed_30s,s20151,s2015,1,30.0,
stb_fixed_30s,s20161,s2016,0,30.0,
stb_fixed_30s,s20161,s2016,1,30.0,
stb_fixed_30s,s20171,s2017,0,30.0,
stb_fixed_30s,s20171,s2017,1,30.0,
stb_fixed_30s,s20181,s2018,1,30.0,
stb_fixed_30s,s20191,s2019,0,30.0,
stb_fixed_30s,s20191,s2019,1,30.0,
stb_fixed_30s,s20201,s2020,0,30.0,
stb_fixed_30s,s20211,s2021,0,30.0,
stb_fixed_30s,s20211,s2021,1,30.0,
stb_fixed_30s,s20221,s2022,0,30.0,
stb_fixed_30s,s20231,s2023,0,30.0,
stb_fixed_30s,s20231,s2023,1,30.0,
stb_fixed_30s,s20241,s2024,0,30.0,
stb_fixed_30s,s20241,s2024,1,30.0,
stb_fixed_30s,s20251,s2025,1,30.0,
stb_fixed_30s,s20261,s2026,0,30.0,
stb_fixed_30s,s20261,s2026,1,30.0,
stb_fixed_30s,s20271,s2027,0,30.0,
stb_fixed_30s,s20271,s2027,1,30.0,
stb_fixed_30s,s20272,s2027,0,30.0,
stb_fixed_30s,s20272,s2027,1,30.0,
stb_fixed_30s,s20273,s2027,0,30.0,
stb_fixed_30s,s20273,s2027,1,30.0,
stb_fixed_30s,s20274,s2027,0,30.0,
stb_fixed_30s,s20274,s2027,1,30.0,
stb_fixed_30s,s20281,s2028,0,30.0,
stb_fixed_30s,s20291,s2029,0,30.0,
stb_fixed_30s,s20291,s2029,1,30.0,
stb_fixed_30s,s20301,s2030,0,30.0,
stb_fixed_30s,s20311,s2031,0,30.0,
stb_fixed_30s,s20311,s2031,1,30.0,
stb_fixed_30s,s20321,s2032,1,30.0,
stb_fixed_30s,s20331,s2033,0,30.0,
stb_fixed_30s,s20341,s2034,0,30.0,
stb_fixed_30s,s20351,s2035,0,30.0,
stb_fixed_30s,s20351,s2035,1,30.0,
stb_fixed_30s,s20361,s2036,0,30.0,
stb_fixed_30s,s20361,s2036,1,30.0,
stb_fixed_30s,s20371,s2037,0,30.0,
stb_fixed_30s,s20371,s2037,1,30.0,
stb_fixed_30s,s20381,s2038,0,30.0,
stb_fixed_30s,s20381,s2038,1,30.0,
stb_fixed_30s,s20391,s2039,0,30.0,
stb_fixed_30s,s20391,s2039,1,30.0,
stb_fixed_30s,s20401,s2040,0,30.0,
stb_fixed_30s,s20401,s2040,1,30.0,
stb_fixed_30s,s20411,s2041,0,30.0,
stb_fixed_30s,s20411,s2041,1,30.0,
stb_fixed_30s,s20421,s2042,1,30.0,
stb_fixed_30s,s20431,s2043,0,30.0,
stb_fixed_30s,s20431,s2043,1,30.0,
stb_fixed_30s,s20441,s2044,0,30.0,
stb_fixed_30s,s20441,s2044,1,30.0,
stb_fixed_30s,s20451,s2045,0,30.0,
stb_fixed_30s,s20451,s2045,1,30.0,
stb_fixed_30s,s20461,s2046,0,30.0,
stb_fixed_30s,s20461,s2046,1,30.0,
stb_fixed_30s,s20471,s2047,1,30.0,
stb_fixed_30s,s20481,s2048,0,30.0,
stb_fixed_30s,s20491,s2049,0,30.0,
stb_fixed_30s,s20511,s2051,0,30.0,
stb_fixed_30s,s20511,s2051,1,30.0,
stb_fixed_30s,s20521,s2052,0,30.0,
stb_fixed_30s,s20541,s2054,0,30.0,
stb_fixed_30s,s20541,s2054,1,30.0,
stb_fixed_30s,s20551,s2055,0,30.0,
stb_fixed_30s,s20551,s2055,1,30.0,
stb_fixed_30s,s20561,s2056,0,30.0,
stb_fixed_30s,s20571,s2057,0,30.0,
stb_fixed_30s,s20581,s2058,0,30.0,
stb_fixed_30s,s20581,s2058,1,30.0,
stb_fixed_30s,s20591,s2059,0,30.0,
stb_fixed_30s,s20591,s2059,1,30.0,
stb_fixed_30s,s20601,s2060,1,30.0,
stb_fixed_30s,s20611,s2061,1,30.0,
stb_fixed_30s,s20621,s2062,0,30.0,
stb_fixed_30s,s20621,s2062,1,30.0,
stb_fixed_30s,s20631,s2063,0,30.0,
stb_fixed_30s,s20641,s2064,0,30.0,
stb_fixed_30s,s20641,s2064,1,30.0,
stb_fixed_30s,s20651,s2065,0,30.0,
stb_fixed_30s,s30661,s3066,0,30.0,
stb_fixed_30s,s30661,s3066,1,30.0,
stb_fixed_30s,s30661,s3066,2,30.0,
stb_fixed_30s,s30671,s3067,0,30.0,
stb_fixed_30s,s30671,s3067,1,30.0,
stb_fixed_30s,s30681,s3068,0,30.0,
stb_fixed_30s,s30681,s3068,1,30.0,
stb_fixed_30s,s30681,s3068,2,30.0,
stb_fixed_30s,s30691,s3069,1,30.0,
stb_fixed_30s,s30691,s3069,2,30.0,
stb_fixed_30s,s30701,s3070,1,30.0,
stb_fixed_30s,s30701,s3070,2,30.0,
stb_fixed_30s,s30711,s3071,0,30.0,
stb_fixed_30s,s30711,s3071,1,30.0,
stb_fixed_30s,s30711,s3071,2,30.0,
stb_fixed_30s,s30721,s3072,0,30.0,
stb_fixed_30s,s30721,s3072,1,30.0,
stb_fixed_30s,s30731,s3073,1,30.0,
stb_fixed_30s,s30731,s3073,2,30.0,
stb_fixed_30s,s30732,s3073,1,30.0,
stb_fixed_30s,s30732,s3073,2,30.0,
stb_fixed_30s,s30741,s3074,0,30.0,
stb_fixed_30s,s30741,s3074,1,30.0,
stb_fixed_30s,s30741,s3074,2,30.0,
stb_fixed_30s,s30742,s3074,0,30.0,
stb_fixed_30s,s30742,s3074,1,30.0,
stb_fixed_30s,s30742,s3074,2,30.0,
stb_fixed_30s,s30751,s3075,0,30.0,
stb_fixed_30s,s30751,s3075,1,30.0,
stb_fixed_30s,s30751,s3075,2,30.0,
stb_fixed_30s,s30761,s3076,1,30.0,
stb_fixed_30s,s30761,s3076,2,30.0,
stb_fixed_30s,s30771,s3077,1,30.0,
stb_fixed_30s,s30771,s3077,2,30.0,
stb_fixed_30s,s30781,s3078,0,30.0,
stb_fixed_30s,s30781,s3078,1,30.0,
stb_fixed_30s,s30781,s3078,2,30.0,
stb_fixed_30s,s30791,s3079,1,30.0,
stb_fixed_30s,s30791,s3079,2,30.0,
stb_fixed_30s,s30801,s3080,2,30.0,
stb_fixed_60s,s20011,s2001,0,60.0,
stb_fixed_60s,s20011,s2001,1,60.0,
stb_fixed_60s,s20021,s2002,0,60.0,
stb_fixed_60s,s20021,s2002,1,60.0,
stb_fixed_60s,s20031,s2003,0,60.0,
stb_fixed_60s,s20031,s2003,1,60.0,
stb_fixed_60s,s20041,s2004,0,60.0,
stb_fixed_60s,s20041,s2004,1,60.0,
stb_fixed_60s,s20061,s2006,0,60.0,
stb_fixed_60s,s20071,s2007,0,60.0,
stb_fixed_60s,s20071,s2007,1,60.0,
stb_fixed_60s,s20081,s2008,0,60.0,
stb_fixed_60s,s20081,s2008,1,60.0,
stb_fixed_60s,s20091,s2009,0,60.0,
stb_fixed_60s,s20091,s2009,1,60.0,
stb_fixed_60s,s20101,s2010,0,60.0,
stb_fixed_60s,s20101,s2010,1,60.0,
stb_fixed_60s,s20111,s2011,0,60.0,
stb_fixed_60s,s20121,s2012,0,60.0,
stb_fixed_60s,s20131,s2013,0,60.0,
stb_fixed_60s,s20141,s2014,0,60.0,
stb_fixed_60s,s20141,s2014,1,60.0,
stb_fixed_60s,s20151,s2015,0,60.0,
stb_fixed_60s,s20151,s2015,1,60.0,
stb_fixed_60s,s20161,s2016,0,60.0,
stb_fixed_60s,s20161,s2016,1,60.0,
stb_fixed_60s,s20171,s2017,0,60.0,
stb_fixed_60s,s20171,s2017,1,60.0,
stb_fixed_60s,s20181,s2018,1,60.0,
stb_fixed_60s,s20191,s2019,0,60.0,
stb_fixed_60s,s20191,s2019,1,60.0,
stb_fixed_60s,s20201,s2020,0,60.0,
stb_fixed_60s,s20211,s2021,0,60.0,
stb_fixed_60s,s20211,s2021,1,60.0,
stb_fixed_60s,s20221,s2022,0,60.0,
stb_fixed_60s,s20231,s2023,0,60.0,
stb_fixed_60s,s20231,s2023,1,60.0,
stb_fixed_60s,s20241,s2024,0,60.0,
stb_fixed_60s,s20241,s2024,1,60.0,
stb_fixed_60s,s20251,s2025,1,60.0,
stb_fixed_60s,s20261,s2026,0,60.0,
stb_fixed_60s,s20261,s2026,1,60.0,
stb_fixed_60s,s20271,s2027,0,60.0,
stb_fixed_60s,s20271,s2027,1,60.0,
stb_fixed_60s,s20272,s2027,0,60.0,
stb_fixed_60s,s20272,s2027,1,60.0,
stb_fixed_60s,s20273,s2027,0,60.0,
stb_fixed_60s,s20273,s2027,1,60.0,
stb_fixed_60s,s20274,s2027,0,60.0,
stb_fixed_60s,s20274,s2027,1,60.0,
stb_fixed_60s,s20281,s2028,0,60.0,
stb_fixed_60s,s20291,s2029,0,60.0,
stb_fixed_60s,s20291,s2029,1,60.0,
stb_fixed_60s,s20301,s2030,0,60.0,
stb_fixed_60s,s20311,s2031,0,60.0,
stb_fixed_60s,s20311,s2031,1,60.0,
stb_fixed_60s,s20321,s2032,1,60.0,
stb_fixed_60s,s20331,s2033,0,60.0,
stb_fixed_60s,s20341,s2034,0,60.0,
stb_fixed_60s,s20351,s2035,0,60.0,
stb_fixed_60s,s20351,s2035,1,60.0,
stb_fixed_60s,s20361,s2036,0,60.0,
stb_fixed_60s,s20361,s2036,1,60.0,
stb_fixed_60s,s20371,s2037,0,60.0,
stb_fixed_60s,s20371,s2037,1,60.0,
stb_fixed_60s,s20381,s2038,0,60.0,
stb_fixed_60s,s20381,s2038,1,60.0,
stb_fixed_60s,s20391,s2039,0,60.0,
stb_fixed_60s,s20391,s2039,1,60.0,
stb_fixed_60s,s20401,s2040,0,60.0,
stb_fixed_60s,s20401,s2040,1,60.0,
stb_fixed_60s,s20411,s2041,0,60.0,
stb_fixed_60s,s20411,s2041,1,60.0,
stb_fixed_60s,s20421,s2042,1,60.0,
stb_fixed_60s,s20431,s2043,0,60.0,
stb_fixed_60s,s20431,s2043,1,60.0,
stb_fixed_60s,s20441,s2044,0,60.0,
stb_fixed_60s,s20441,s2044,1,60.0,
stb_fixed_60s,s20451,s2045,0,60.0,
stb_fixed_60s,s20451,s2045,1,60.0,
stb_fixed_60s,s20461,s2046,0,60.0,
stb_fixed_60s,s20461,s2046,1,60.0,
stb_fixed_60s,s20481,s2048,0,60.0,
stb_fixed_60s,s20491,s2049,0,60.0,
stb_fixed_60s,s20511,s2051,0,60.0,
stb_fixed_60s,s20511,s2051,1,60.0,
stb_fixed_60s,s20521,s2052,0,60.0,
stb_fixed_60s,s20541,s2054,0,60.0,
stb_fixed_60s,s20541,s2054,1,60.0,
stb_fixed_60s,s20551,s2055,0,60.0,
stb_fixed_60s,s20551,s2055,1,60.0,
stb_fixed_60s,s20561,s2056,0,60.0,
stb_fixed_60s,s20571,s2057,0,60.0,
stb_fixed_60s,s20581,s2058,0,60.0,
