specification,record,subject_id,lead,tau_s,baseline_cv_r2
stb_fixed_60s,s20581,s2058,1,60.0,
stb_fixed_60s,s20591,s2059,0,60.0,
stb_fixed_60s,s20591,s2059,1,60.0,
stb_fixed_60s,s20601,s2060,1,60.0,
stb_fixed_60s,s20611,s2061,1,60.0,
stb_fixed_60s,s20621,s2062,0,60.0,
stb_fixed_60s,s20621,s2062,1,60.0,
stb_fixed_60s,s20631,s2063,0,60.0,
stb_fixed_60s,s20641,s2064,0,60.0,
stb_fixed_60s,s20641,s2064,1,60.0,
stb_fixed_60s,s20651,s2065,0,60.0,
stb_fixed_60s,s30661,s3066,0,60.0,
stb_fixed_60s,s30661,s3066,1,60.0,
stb_fixed_60s,s30661,s3066,2,60.0,
stb_fixed_60s,s30671,s3067,0,60.0,
stb_fixed_60s,s30671,s3067,1,60.0,
stb_fixed_60s,s30681,s3068,0,60.0,
stb_fixed_60s,s30681,s3068,1,60.0,
stb_fixed_60s,s30681,s3068,2,60.0,
stb_fixed_60s,s30691,s3069,1,60.0,
stb_fixed_60s,s30691,s3069,2,60.0,
stb_fixed_60s,s30701,s3070,1,60.0,
stb_fixed_60s,s30701,s3070,2,60.0,
stb_fixed_60s,s30711,s3071,0,60.0,
stb_fixed_60s,s30711,s3071,1,60.0,
stb_fixed_60s,s30711,s3071,2,60.0,
stb_fixed_60s,s30721,s3072,0,60.0,
stb_fixed_60s,s30721,s3072,1,60.0,
stb_fixed_60s,s30731,s3073,1,60.0,
stb_fixed_60s,s30731,s3073,2,60.0,
stb_fixed_60s,s30732,s3073,1,60.0,
stb_fixed_60s,s30732,s3073,2,60.0,
stb_fixed_60s,s30741,s3074,0,60.0,
stb_fixed_60s,s30741,s3074,1,60.0,
stb_fixed_60s,s30741,s3074,2,60.0,
stb_fixed_60s,s30742,s3074,0,60.0,
stb_fixed_60s,s30742,s3074,1,60.0,
stb_fixed_60s,s30742,s3074,2,60.0,
stb_fixed_60s,s30751,s3075,0,60.0,
stb_fixed_60s,s30751,s3075,1,60.0,
stb_fixed_60s,s30751,s3075,2,60.0,
stb_fixed_60s,s30761,s3076,1,60.0,
stb_fixed_60s,s30761,s3076,2,60.0,
stb_fixed_60s,s30771,s3077,1,60.0,
stb_fixed_60s,s30771,s3077,2,60.0,
stb_fixed_60s,s30781,s3078,0,60.0,
stb_fixed_60s,s30781,s3078,1,60.0,
stb_fixed_60s,s30781,s3078,2,60.0,
stb_fixed_60s,s30791,s3079,1,60.0,
stb_fixed_60s,s30791,s3079,2,60.0,
stb_fixed_60s,s30801,s3080,2,60.0,
stb_individualized,s20011,s2001,0,10.0,0.4785815886730079
stb_individualized,s20011,s2001,1,10.0,0.4415949961948825
stb_individualized,s20021,s2002,0,10.0,-0.1159802386554701
stb_individualized,s20021,s2002,1,10.0,-0.4749282423742424
stb_individualized,s20031,s2003,0,10.0,-0.0122036393072551
stb_individualized,s20031,s2003,1,10.0,-0.1390132870040256
stb_individualized,s20041,s2004,0,180.0,0.1051512592738342
stb_individualized,s20041,s2004,1,120.0,0.2255988275342877
stb_individualized,s20061,s2006,0,45.0,0.4523842346321592
stb_individualized,s20071,s2007,0,30.0,0.0698170877990782
stb_individualized,s20071,s2007,1,10.0,0.1176783336221998
stb_individualized,s20081,s2008,0,30.0,0.5296355757403384
stb_individualized,s20081,s2008,1,30.0,0.5792923974688001
stb_individualized,s20091,s2009,0,20.0,0.6777689630619106
stb_individualized,s20091,s2009,1,20.0,0.7614583926747931
stb_individualized,s20101,s2010,0,240.0,0.058401561161262
stb_individualized,s20101,s2010,1,240.0,-0.0116247850848453
stb_individualized,s20111,s2011,0,20.0,0.3916977491608002
stb_individualized,s20121,s2012,0,10.0,-0.7423573059489557
stb_individualized,s20131,s2013,0,60.0,0.6426203724063859
stb_individualized,s20141,s2014,0,10.0,0.1269711993869935
stb_individualized,s20141,s2014,1,45.0,0.3967840374705204
stb_individualized,s20151,s2015,1,20.0,-0.0973217713916888
stb_individualized,s20161,s2016,0,90.0,-0.1482154471139934
stb_individualized,s20161,s2016,1,180.0,0.0805771117458449
stb_individualized,s20171,s2017,0,10.0,0.3064861816210434
stb_individualized,s20171,s2017,1,10.0,0.4742556169812516
stb_individualized,s20181,s2018,1,45.0,0.5349391237523966
stb_individualized,s20191,s2019,0,10.0,0.0529670264053515
stb_individualized,s20191,s2019,1,10.0,0.0622268872113964
stb_individualized,s20201,s2020,0,45.0,0.4259539818898433
stb_individualized,s20211,s2021,0,30.0,0.5459181055013815
stb_individualized,s20211,s2021,1,30.0,0.6173022082310717
stb_individualized,s20221,s2022,0,150.0,-0.4652213247592415
stb_individualized,s20231,s2023,0,15.0,0.576830168421451
stb_individualized,s20231,s2023,1,20.0,0.720800947758881
stb_individualized,s20241,s2024,0,45.0,0.4920950987834307
stb_individualized,s20241,s2024,1,15.0,0.5144003816153973
stb_individualized,s20251,s2025,1,45.0,0.6440212614028384
stb_individualized,s20261,s2026,0,10.0,-0.1526288648402705
stb_individualized,s20261,s2026,1,10.0,-0.0889936982481745
stb_individualized,s20271,s2027,0,60.0,0.5418240471403133
stb_individualized,s20271,s2027,1,60.0,0.5641666090564323
stb_individualized,s20272,s2027,0,45.0,0.4863271739674973
stb_individualized,s20272,s2027,1,60.0,0.4519033384621144
stb_individualized,s20273,s2027,0,10.0,0.5049930143035585
stb_individualized,s20273,s2027,1,30.0,0.5844716819688559
stb_individualized,s20274,s2027,0,45.0,0.4927669507977474
stb_individualized,s20274,s2027,1,60.0,0.507019245507703
stb_individualized,s20281,s2028,0,300.0,0.1003825931917734
stb_individualized,s20291,s2029,0,10.0,-0.0285782865497172
stb_individualized,s20291,s2029,1,10.0,-0.3592076393824023
stb_individualized,s20301,s2030,0,10.0,-0.0360832055993703
stb_individualized,s20311,s2031,0,10.0,0.3026402911830708
stb_individualized,s20311,s2031,1,10.0,0.0793026310369932
stb_individualized,s20331,s2033,0,10.0,-2.476594162335548
stb_individualized,s20341,s2034,0,10.0,-0.2891099941838784
stb_individualized,s20351,s2035,0,30.0,0.109307489969579
stb_individualized,s20351,s2035,1,20.0,0.1637378364909217
stb_individualized,s20361,s2036,0,15.0,0.4375721208114299
stb_individualized,s20361,s2036,1,30.0,0.4996047913411261
stb_individualized,s20371,s2037,0,45.0,0.5302567432568188
stb_individualized,s20371,s2037,1,10.0,0.6637671942718367
stb_individualized,s20381,s2038,0,10.0,-1.615120959123029
stb_individualized,s20381,s2038,1,10.0,-1.311060719941319
stb_individualized,s20391,s2039,0,30.0,0.2335425967006753
stb_individualized,s20391,s2039,1,15.0,0.2026218326851835
stb_individualized,s20401,s2040,0,60.0,0.3453797627597144
stb_individualized,s20401,s2040,1,90.0,0.3325845677973151
stb_individualized,s20411,s2041,0,10.0,0.0036063974653542
stb_individualized,s20411,s2041,1,300.0,-0.016727237319138
stb_individualized,s20421,s2042,1,90.0,0.2330207032990387
stb_individualized,s20431,s2043,0,20.0,0.7171739944512272
stb_individualized,s20431,s2043,1,20.0,0.6275811644769465
stb_individualized,s20441,s2044,0,45.0,0.0407219698544588
stb_individualized,s20441,s2044,1,10.0,0.0807495405465018
stb_individualized,s20451,s2045,0,15.0,0.3460099567339202
stb_individualized,s20451,s2045,1,15.0,0.3940613388153696
stb_individualized,s20461,s2046,0,90.0,-0.5542881587213423
stb_individualized,s20461,s2046,1,10.0,-0.0526223860876075
stb_individualized,s20471,s2047,1,10.0,0.2921755280791703
stb_individualized,s20481,s2048,0,45.0,0.0074292054601118
stb_individualized,s20491,s2049,0,45.0,0.3553927175159072
stb_individualized,s20511,s2051,0,10.0,-0.5342824441839393
stb_individualized,s20511,s2051,1,10.0,-0.3747860337411091
stb_individualized,s20521,s2052,0,300.0,0.0619676854368932
stb_individualized,s20541,s2054,0,15.0,0.5431052983842057
stb_individualized,s20541,s2054,1,30.0,0.2733060660341909
stb_individualized,s20551,s2055,0,10.0,-0.3634422072837874
stb_individualized,s20551,s2055,1,10.0,-0.4425519660084642
stb_individualized,s20561,s2056,0,10.0,-0.0876125153016158
stb_individualized,s20571,s2057,0,10.0,-1.2191506079694157
stb_individualized,s20581,s2058,0,10.0,0.5768254505964616
stb_individualized,s20591,s2059,0,45.0,0.1352349619674163
stb_individualized,s20601,s2060,1,10.0,0.0841573826548941
stb_individualized,s20611,s2061,1,10.0,0.3894962339431034
stb_individualized,s20621,s2062,0,10.0,-0.293408331204234
stb_individualized,s20621,s2062,1,10.0,-0.2075214971079471
stb_individualized,s20631,s2063,0,10.0,0.5290861628323021
stb_individualized,s20641,s2064,0,45.0,0.4807250151518447
stb_individualized,s20641,s2064,1,30.0,0.4479196883244869
stb_individualized,s20651,s2065,0,10.0,-0.5008193607233935
stb_individualized,s30661,s3066,0,10.0,-1.0707958254713947
stb_individualized,s30661,s3066,1,10.0,-0.9780135541768544
stb_individualized,s30661,s3066,2,10.0,-0.612669889908242
stb_individualized,s30671,s3067,0,10.0,-0.1405520567636254
stb_individualized,s30671,s3067,1,10.0,-0.2207584083775514
stb_individualized,s30681,s3068,0,30.0,0.419014797618753
stb_individualized,s30681,s3068,1,20.0,0.2261651940728059
stb_individualized,s30681,s3068,2,30.0,0.2235983552601125
stb_individualized,s30691,s3069,1,45.0,-0.0210070814505294
stb_individualized,s30691,s3069,2,30.0,0.2294062475523449
stb_individualized,s30701,s3070,1,45.0,0.5711471019486809
stb_individualized,s30701,s3070,2,45.0,0.6388483123444576
stb_individualized,s30711,s3071,0,150.0,-0.028250710826127
stb_individualized,s30711,s3071,1,20.0,0.1885203673218378
stb_individualized,s30711,s3071,2,60.0,0.1144253808708443
stb_individualized,s30721,s3072,0,30.0,-0.2915949941562141
stb_individualized,s30721,s3072,1,30.0,-0.199162160254075
stb_individualized,s30731,s3073,1,10.0,0.5766731278390047
stb_individualized,s30731,s3073,2,10.0,0.5290188345993807
stb_individualized,s30732,s3073,1,30.0,0.4052711478402109
stb_individualized,s30732,s3073,2,30.0,0.2490771507700624
stb_individualized,s30741,s3074,0,15.0,0.3514852785545014
stb_individualized,s30741,s3074,1,10.0,0.4318604258249708
stb_individualized,s30741,s3074,2,10.0,0.2852319443100224
stb_individualized,s30742,s3074,0,10.0,0.2686957361522712
stb_individualized,s30742,s3074,1,10.0,0.3612829581447652
stb_individualized,s30742,s3074,2,10.0,0.219089685269983
stb_individualized,s30751,s3075,0,60.0,0.3997226371038972
stb_individualized,s30751,s3075,1,60.0,0.0554959716130631
stb_individualized,s30751,s3075,2,60.0,0.1956741088927485
stb_individualized,s30761,s3076,1,120.0,0.1831783701023061
stb_individualized,s30761,s3076,2,60.0,-0.0742938897196155
stb_individualized,s30771,s3077,1,300.0,-0.9112567647539608
stb_individualized,s30771,s3077,2,300.0,-0.9494324164373176
stb_individualized,s30781,s3078,0,10.0,-0.5205530612596632
stb_individualized,s30781,s3078,1,10.0,0.1956011832188236
stb_individualized,s30781,s3078,2,30.0,-0.5037506991457066
stb_individualized,s30791,s3079,1,150.0,0.2775551322403934
stb_individualized,s30791,s3079,2,90.0,0.4789074605815052
stb_individualized,s30801,s3080,2,30.0,-0.0151031530048298
stc_individualized,s20011,s2001,0,10.0,0.4785815886730079
stc_individualized,s20011,s2001,1,10.0,0.4415949961948825
stc_individualized,s20021,s2002,0,10.0,-0.1113201436719369
stc_individualized,s20021,s2002,1,10.0,-0.429774189996953
stc_individualized,s20031,s2003,0,10.0,-0.0684129984560784
stc_individualized,s20031,s2003,1,10.0,-0.1390132870040256
stc_individualized,s20041,s2004,0,180.0,0.1094382643013273
stc_individualized,s20041,s2004,1,60.0,0.2721335835755492
stc_individualized,s20061,s2006,0,45.0,0.5051014482804315
stc_individualized,s20071,s2007,0,30.0,0.2074879647154885
stc_individualized,s20081,s2008,0,30.0,0.5369871186544438
stc_individualized,s20091,s2009,0,20.0,0.6872535524749529
stc_individualized,s20091,s2009,1,20.0,0.803873191375717
stc_individualized,s20101,s2010,0,240.0,0.058401561161262
stc_individualized,s20101,s2010,1,240.0,-0.0116247850848453
stc_individualized,s20111,s2011,0,10.0,0.4932700567690982
stc_individualized,s20121,s2012,0,10.0,-0.7194200271763292
stc_individualized,s20131,s2013,0,60.0,0.6487638849855921
stc_individualized,s20141,s2014,0,10.0,0.2293287028545141
stc_individualized,s20141,s2014,1,45.0,0.3994834779256845
stc_individualized,s20151,s2015,1,20.0,-0.0944165269867758
stc_individualized,s20161,s2016,0,90.0,-0.13899330790553
stc_individualized,s20161,s2016,1,180.0,0.0805771117458449
stc_individualized,s20171,s2017,0,10.0,0.3085854741227301
stc_individualized,s20181,s2018,1,45.0,0.5095268030829856
stc_individualized,s20191,s2019,0,10.0,0.0530991481945085
stc_individualized,s20191,s2019,1,10.0,0.0615074262192167
stc_individualized,s20201,s2020,0,45.0,0.4259539818898433
stc_individualized,s20211,s2021,0,30.0,0.5577423941509763
stc_individualized,s20211,s2021,1,30.0,0.6133918733922765
stc_individualized,s20221,s2022,0,150.0,-0.4622471093126091
stc_individualized,s20231,s2023,0,15.0,0.576830168421451
stc_individualized,s20241,s2024,0,45.0,0.4917213454150877
stc_individualized,s20241,s2024,1,15.0,0.5227925382123755
stc_individualized,s20251,s2025,1,45.0,0.6474731321518283
stc_individualized,s20261,s2026,0,10.0,-0.1465747237307428
stc_individualized,s20261,s2026,1,10.0,-0.0509018611861773
stc_individualized,s20271,s2027,0,60.0,0.5426805876769173
stc_individualized,s20271,s2027,1,60.0,0.563641131571581
stc_individualized,s20272,s2027,0,45.0,0.4477632047953569
stc_individualized,s20272,s2027,1,60.0,0.4462862255667044
stc_individualized,s20273,s2027,0,10.0,0.4388804304932762
stc_individualized,s20273,s2027,1,10.0,0.5893232580866087
stc_individualized,s20274,s2027,0,45.0,0.4860501063227344
stc_individualized,s20274,s2027,1,60.0,0.5490112966576828
stc_individualized,s20281,s2028,0,300.0,0.0460093252250452
stc_individualized,s20291,s2029,0,10.0,-0.0287597126771373
stc_individualized,s20291,s2029,1,10.0,-0.3519954382132255
stc_individualized,s20301,s2030,0,10.0,-0.0384400803426372
stc_individualized,s20311,s2031,0,10.0,0.3023119384893242
stc_individualized,s20311,s2031,1,10.0,0.1411858215970362
stc_individualized,s20331,s2033,0,10.0,-2.476594162335548
stc_individualized,s20341,s2034,0,10.0,-0.2694205510475312
stc_individualized,s20351,s2035,0,30.0,0.109307489969579
stc_individualized,s20351,s2035,1,20.0,0.1637378364909217
stc_individualized,s20361,s2036,0,15.0,0.4375721208114299
stc_individualized,s20361,s2036,1,30.0,0.4996047913411261
stc_individualized,s20371,s2037,0,45.0,0.5304205439346933
stc_individualized,s20371,s2037,1,10.0,0.682819324076862
stc_individualized,s20381,s2038,0,10.0,-1.6142023899837514
stc_individualized,s20381,s2038,1,10.0,-1.311060719941319
stc_individualized,s20391,s2039,0,30.0,0.2335425967006753
stc_individualized,s20391,s2039,1,15.0,0.1918735131194079
stc_individualized,s20401,s2040,0,45.0,0.3892480646362183
stc_individualized,s20401,s2040,1,60.0,0.3911394566453737
stc_individualized,s20411,s2041,0,10.0,0.018506933719811
stc_individualized,s20411,s2041,1,300.0,-0.0355463725546973
stc_individualized,s20421,s2042,1,90.0,0.3114588501468527
stc_individualized,s20431,s2043,0,20.0,0.7405916044606546
stc_individualized,s20431,s2043,1,20.0,0.6296513089290909
stc_individualized,s20441,s2044,0,45.0,0.0509154604230391
stc_individualized,s20441,s2044,1,10.0,0.0815070618972935
stc_individualized,s20451,s2045,0,15.0,0.3460099567339202
stc_individualized,s20451,s2045,1,15.0,0.3969756197623169
stc_individualized,s20461,s2046,0,150.0,-0.5822184576655713
stc_individualized,s20481,s2048,0,45.0,0.0074292054601118
stc_individualized,s20491,s2049,0,45.0,0.3607046067974174
stc_individualized,s20511,s2051,0,10.0,-0.5342824441839393
stc_individualized,s20511,s2051,1,10.0,-0.3747860337411091
stc_individualized,s20521,s2052,0,300.0,0.0450371058288268
stc_individualized,s20541,s2054,0,15.0,0.5560380661732114
stc_individualized,s20541,s2054,1,30.0,0.2733060660341909
stc_individualized,s20551,s2055,0,10.0,-0.3634422072837874
stc_individualized,s20551,s2055,1,10.0,-0.4425519660084642
stc_individualized,s20561,s2056,0,10.0,-0.0876125153016158
stc_individualized,s20571,s2057,0,10.0,-1.1924369313115837
stc_individualized,s20581,s2058,0,10.0,0.5740927827447778
stc_individualized,s20591,s2059,0,45.0,0.1572162784112963
stc_individualized,s20601,s2060,1,10.0,0.0841573826548941
stc_individualized,s20611,s2061,1,10.0,0.3963253501968821
stc_individualized,s20621,s2062,0,10.0,-0.3126921455414858
stc_individualized,s20621,s2062,1,10.0,-0.2208023867936468
stc_individualized,s20631,s2063,0,10.0,0.5290861628323021
stc_individualized,s20641,s2064,0,45.0,0.4966410659269202
stc_individualized,s20641,s2064,1,30.0,0.4586203936816835
stc_individualized,s20651,s2065,0,10.0,-0.4546554967908484
stc_individualized,s30661,s3066,0,10.0,-1.077599675145591
stc_individualized,s30661,s3066,1,10.0,-1.0005819826190472
stc_individualized,s30661,s3066,2,10.0,-0.612669889908242
stc_individualized,s30671,s3067,0,10.0,-0.0237802913584945
stc_individualized,s30671,s3067,1,10.0,-0.1811244077757844
stc_individualized,s30681,s3068,0,30.0,0.4255462668922353
stc_individualized,s30681,s3068,1,20.0,0.2164341328815885
stc_individualized,s30681,s3068,2,30.0,0.2719333023391007
stc_individualized,s30691,s3069,1,45.0,-0.0155768990196163
stc_individualized,s30691,s3069,2,20.0,0.2643041388363999
stc_individualized,s30701,s3070,1,45.0,0.5711471019486809
stc_individualized,s30701,s3070,2,45.0,0.6392053366631166
stc_individualized,s30711,s3071,0,300.0,-0.0578944060603845
stc_individualized,s30711,s3071,1,20.0,0.1885203673218378
stc_individualized,s30711,s3071,2,60.0,0.1428839832706385
stc_individualized,s30721,s3072,0,30.0,-0.2915949941562141
stc_individualized,s30721,s3072,1,30.0,-0.199162160254075
stc_individualized,s30731,s3073,1,10.0,0.5786330993517075
stc_individualized,s30731,s3073,2,10.0,0.5290188345993807
stc_individualized,s30732,s3073,1,30.0,0.4052711478402109
stc_individualized,s30732,s3073,2,30.0,0.2490771507700624
stc_individualized,s30741,s3074,0,10.0,0.3515958411825556
stc_individualized,s30741,s3074,1,10.0,0.4408590368561862
stc_individualized,s30741,s3074,2,10.0,0.3183711050033402
stc_individualized,s30742,s3074,0,10.0,0.2957107607574446
stc_individualized,s30742,s3074,1,10.0,0.3782123534227729
stc_individualized,s30742,s3074,2,10.0,0.2610549490152906
stc_individualized,s30751,s3075,0,60.0,0.3992259316252657
stc_individualized,s30751,s3075,1,60.0,0.0541537382441848
stc_individualized,s30751,s3075,2,60.0,0.1933576126411535
stc_individualized,s30761,s3076,1,120.0,0.2062339973873236
stc_individualized,s30771,s3077,1,300.0,-0.9100864740958208
stc_individualized,s30771,s3077,2,300.0,-0.9820156165733704
stc_individualized,s30781,s3078,0,10.0,-0.4225758198137597
stc_individualized,s30781,s3078,1,10.0,0.1956011832188236
stc_individualized,s30781,s3078,2,30.0,-0.5037506991457066
stc_individualized,s30791,s3079,1,150.0,0.2775551322403934
stc_individualized,s30791,s3079,2,90.0,0.4832681034526378
stc_individualized,s30801,s3080,2,30.0,-0.0187718945369252
